"0","for(i in 1:40){"
"0","  "
"0","  index[[i]] <- c("
"0","                  which("
"0","                         grepl("
"0","                                paste0('(?=.*',"
"0","                                      as.character(searchGrid[i,1]),"
"0","                                      ')(?=.*',"
"0","                                      as.character(searchGrid[i,2]),"
"0","                                      ')(?=.*',"
"0","                                       as.character(searchGrid[i,3]),"
"0","                                      ')'"
"0","                                  "
"0","                                       ),"
"0","                rownames(datat), perl = T              )"
"0","    "
"0","                       )"
"0","                  )"
"0","}"
