"0",""
"0","library(prospectr)"
"0","w2 <- 40"
"0","sg <- matrix(ncol = ncol(corregido2)-w2, nrow= nrow(corregido2))"
"0","sg <- as.data.frame(sg) "
"0","# for (i in 1:31){"
"0","sg<- savitzkyGolay(X = corregido2"
"0","                        ,m = 2,"
"0","                        p = 3,"
"0","                        w = w2+1,"
"0","                        delta.wav=2)"
"0","# }"
"0","# colnames(sg) <- colnames( savitzkyGolay(X = corregido2[1,]"
"0","#                         ,m = 2,"
"0","#                         p = 3,"
"0","#                         w = w2+1,"
"0","#                         delta.wav=2))"
"0","rownames(sg) <- rownames(corregido2)"
"0","# win.graph()"
"0","for(i in 1:length(rownames(sg))){"
"0","  "
"0","  plot(as.numeric(colnames(sg)),"
"0","       sg[i,],"
"0","       xlab = 'wave number cm-1',"
"0","       ylab = '2nd derivative of abs',"
"0","       xlim = c(1700,790),"
"0","        ylim = c(-5e-05,5e-05),"
"0","       type = 'l',"
"0","       col = NaCl[i])"
"0","  par(new = T)"
"0","  "
"0","  "
"0","}"
