"0",""
"0","class <- vector('character', length = length(rownames(data)))"
"0",""
"0","for(i in 1:length(rownames(data)))"
"0","{"
"0",""
"0","    if("
"0","      grepl('(?=.*@)', rownames(data)[i], perl = T)"
"0","    ) {class[i] <- 'black'}else{"
"0","        class[i] <- 'red'"
"0","}"
"0","}"
"0","class"
"1"," [1]"
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1","
"
"1","[12]"
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1","
"
"1","[23]"
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1","
"
