"0","pca.bl.sg <- prcomp(sg, scale =T, center = T)"
"0","vp.bl.sg <- (pca.bl.sg$sdev)^2"
"0","varianza.bl.sg <- round(vp.bl.sg/sum(vp.bl.sg)*100, 2)"
"0","varianza.bl.sg"
"1"," [1]"
"1"," 70.16"
"1"," 14.36"
"1","  7.84"
"1","  3.11"
"1","  1.25"
"1","  0.97"
"1","  0.88"
"1","  0.46"
"1","  0.28"
"1","  0.18"
"1","  0.13"
"1","  0.10"
"1","  0.06"
"1","  0.05"
"1","  0.03"
"1","  0.03"
"1","
"
"1","[17]"
"1","  0.03"
"1","  0.02"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[33]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"0","coord.bl.sg <- pca.bl.sg$x"
